/*
CHINESE WAR-SWORD HAS DIFFERENT STATS DEPENDING ON GRIP OPTION USED
Heavy	- Most Damage, Uses Most Endurance, Can Hit 2, Slowest, Fast Wear, Knocks Down
Sword	- Mid Damage, Uses Mid Endurance, Can Hit 1, Mid Speed, Mid Wear
Spear	- Least Damage, Least Endurance, Hit 1, Fastest, Slow Wear

COMPARED TO CONAN-SWORD, WAR-SWORD IS LIGHTER, FASTER, & USES LESS ENDURANCE.
BUT DOES LESS DAMAGE. IT HAS LESS CLOSE REACH, BUT GREATER HEAVY AND SPEAR REACH.
        SwingAmountBeforeImpact	=	0.02,
        BaseSpeed		=	0.9,
        WeaponLength		=	0.36,
        Weight			=	3.1,
	/* ============ IMPACT DATA =================== */
	MaxHitCount		=	1,
	PushBackMod		=	0.4,
	KnockdownMod		=	2,
	KnockBackOnNoDeath 	=	TRUE,
/*	AlwaysKnockdown		=	TRUE,	*/
	SplatNumber		=	2,
	SplatBloodOnNoDeath	=	TRUE,
	DamageCategory		=	Slash,
	DamageMakeHole		=	TRUE,
	TreeDamage  		=	10,
	DoorDamage		=	10,
	/* ============ ANIMATION & SOUND ============= */
        RunAnim			=	Run_Weapon2,
        SwingAnim		=	Bat,
/*	CloseKillMove		=	Jaw_Stab,	*/
	MetalValue		=	100,
        BreakSound  		=	BreakMetalItem,
        HitFloorSound		=	BladeHit,
	ImpactSound		=	BladeHit,
	HitSound		=	BladeHit,
	/* =========== TRANSFORM VARIABLES =========== */
	SpearGrip		=	Base.CH_WarSword_C,
	WideGrip		=	Base.CH_WarSword,
	}

	item CH_WarSword_C
	{
        DisplayName		=	Chinese War-Sword,
        Icon			=	CH_WarSword,
        WeaponSprite		=	CH_WarSword_C,
        Type			=	Weapon,
        Categories		=	Spear,
        SubCategory		=	Spear,
	AttachmentType		=	BigBlade,
/*	CantAttackWithLowestEndurance =	TRUE,		*/
	EnduranceMod		=	0.5,
        TwoHandWeapon		=	TRUE,
	/* ============ PERFORMANCE DATA ============== */
        MinRange		=	0.61,
        MaxRange		=	1.4,
        MinDamage		=	3,
        MaxDamage		=	4,
        CriticalChance		=	25,
        CritDmgMultiplier 	=	10,
        MinAngle		=	0.8,
        HitAngleMod		=	-30,
        ConditionMax		=	50,
        ConditionLowerChanceOneIn =	30,	/* LESS LIKELY */
        SwingTime		=	2,
        MinimumSwingTime	=	2,
        SwingAmountBeforeImpact	=	0.02,
        BaseSpeed		=	0.9,
        WeaponLength		=	0.36,
        Weight			=	3.1,
	/* ============ IMPACT DATA =================== */
	MaxHitCount		=	1,
	PushBackMod		=	0.2,
	KnockdownMod		=	0,
	KnockBackOnNoDeath 	=	TRUE,
/*	AlwaysKnockdown		=	TRUE,	*/
	SplatNumber		=	2,
	SplatBloodOnNoDeath	=	TRUE,
	DamageCategory		=	Slash,
	DamageMakeHole		=	TRUE,
	TreeDamage  		=	5,
	DoorDamage		=	5,
	/* ============ ANIMATION & SOUND ============= */
        RunAnim			=	Run_Weapon2,
        SwingAnim		=	Spear,
/*	CloseKillMove		=	Jaw_Stab,	*/
	MetalValue		=	100,
        BreakSound  		=	BreakMetalItem,
        HitFloorSound		=	BladeHit,
	ImpactSound		=	BladeHit,
	HitSound		=	BladeHit,
	/* =========== TRANSFORM VARIABLES =========== */
	CloseGrip		=	Base.CH_WarSword_B,
	WideGrip		=	Base.CH_WarSword,
	}

	model CH_WarSword_A
	{
		mesh = weapons/2handed/CH_WarSword_A,
		texture = Weapons/2handed/CH_WarSword,
	}
	model CH_WarSword_B
	{
		mesh = weapons/2handed/CH_WarSword_B,
		texture = Weapons/2handed/CH_WarSword,
	}
	model CH_WarSword_C
	{
		mesh = weapons/2handed/CH_WarSword_C,
		texture = Weapons/2handed/CH_WarSword,
	}
}
